FANN_KEY;FDIP_CODE;FGRA_CODE;FHAB_NIVEAU;MPAR_CODE;FORMATION;FSPN_KEY;MIN_HEURES_PRESENTIEL;MAX_HEURES_PRESENTIEL;MIN_HEURES_PRESENTIEL_EQTD;MAX_HEURES_PRESENTIEL_EQTD;MOY_HEURES_PRESENTIEL;MOY_HEURES_EQTD_PRESENTIEL;MOY_HP_FORMATION;MOY_HP_FORMATION_T5T7;MOY_HP_EQTD_FORMATION;MOY_HP_EQTD_FORMATION_T5T7;MIN_HP_PARCOURS;MAX_HP_PARCOURS;MIN_HP_PARCOURS_1;MAX_HP_PARCOURS_1;MIN_HP_NIVEAU;MAX_HP_NIVEAU;MIN_HP_FORMATION;MAX_HP_FORMATION;MIN_HP_EQTD_NIVEAU;MAX_HP_EQTD_NIVEAU;MIN_HP_EQTD_FORMATION;MAX_HP_EQTD_FORMATION
2021;1000437;DEUS;1;1;GEOSCIENCES ;663;643;643;702.33;702.33;643;702.33;1289;1289;1369.5;1369.5;643;643;643;643;643;643;1289;1289;702.33;702.33;1369.5;1369.5
2021;1000437;DEUS;2;1;GEOSCIENCES ;663;646;646;667.17;667.17;646;667.17;1289;1289;1369.5;1369.5;646;646;646;646;646;646;1289;1289;667.17;667.17;1369.5;1369.5
2021;9010040;DU;1;1;CGE ;872;156;156;156;156;156;156;156;156;156;156;156;156;156;156;156;156;156;156;156;156;156;156
2021;9010334;DU;1;1;Enseigner dans le1er degré ;714;656;656;754;754;656;754;1716;1716;1954;1954;656;656;656;656;656;656;1716;1716;754;754;1954;1954
2021;9010334;DU;2;1;Enseigner dans le1er degré ;714;602;602;679;679;602;679;1716;1716;1954;1954;602;602;602;602;602;602;1716;1716;679;679;1954;1954
2021;9010334;DU;3;1;Enseigner dans le1er degré ;714;458;458;521;521;458;521;1716;1716;1954;1954;458;458;458;458;458;458;1716;1716;521;521;1954;1954
2021;9010136;DU;1;1;ExpJud suite;820;72;72;108;108;72;108;72;72;108;108;72;72;72;72;72;72;72;72;108;108;108;108
2021;9010007;DU;1;1;MEDCCT ;859;96;96;128;128;96;128;96;96;128;128;96;96;96;96;96;96;96;96;128;128;128;128
2021;9010038;DU;1;1;MEE PE ;865;401;401;387.67;387.67;401;387.67;401;401;387.67;387.67;401;401;401;401;401;401;401;401;387.67;387.67;387.67;387.67
2021;9010006;DU;1;1;PRD suite;818;234;234;307;307;234;307;234;234;307;307;234;234;234;234;234;234;234;234;307;307;307;307
2021;9010036;DU;1;1;PROIMM ;693;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140
2021;2x00008;L;1;1;Droit-TREC5 ;737;342;562;467.67;773.67;452;620.67;1461;1461;2011.5;2011.5;562;562;342;562;562;562;1428;1494;773.67;773.67;1966;2057
2021;2x00008;L;2;1;Droit-TREC5 ;737;452;624;626;862;538;744;1461;1461;2011.5;2011.5;624;624;452;624;624;624;1428;1494;862;862;1966;2057
2021;2x00008;L;3;1;Droit-TREC5 ;737;242;700;330.33;963.33;471;646.83;1461;1461;2011.5;2011.5;242;308;242;700;242;308;1428;1494;330.33;421.33;1966;2057
2021;2x00008;L;1;1;Droit-TREC7 ;738;342;562;467.67;773.67;452;620.67;1461;1461;2011.5;2011.5;342;342;342;562;342;342;1428;1494;467.67;467.67;1966;2057
2021;2x00008;L;2;1;Droit-TREC7 ;738;452;624;626;862;538;744;1461;1461;2011.5;2011.5;452;452;452;624;452;452;1428;1494;626;626;1966;2057
2021;2x00008;L;3;1;Droit-TREC7 ;738;242;700;330.33;963.33;471;646.83;1461;1461;2011.5;2011.5;634;700;242;700;634;700;1428;1494;872.33;963.33;1966;2057
2021;2100364;L;3;1;Eco-Gestion-Koné ;711;362;362;444;444;362;444;362;362;444;444;362;362;362;362;362;362;362;362;444;444;444;444
2021;2x00014;L;1;1;Eco-Gestion-Koné-TREC7 ;824;360;526;464.67;668;443;566.34;910;718;1161;914.5;360;360;360;526;360;360;910;910;464.67;464.67;1161;1161
2021;2x00014;L;2;1;Eco-Gestion-Koné-TREC7 ;824;550;550;696.33;696.33;550;696.33;910;910;1161;1161;550;550;550;550;550;550;910;910;696.33;696.33;1161;1161
2021;2x00009;L;1;1;Eco-Gestion-Nouméa-TREC5 ;741;360;606;464.67;776.67;483;620.67;1564;1564;1933.33;1933.33;606;606;360;606;606;606;1564;1564;776.67;776.67;1933.33;1933.33
2021;2x00009;L;2;1;Eco-Gestion-Nouméa-TREC5 ;741;510;804;629.33;996.67;657;813;1564;1564;1933.33;1933.33;804;804;510;804;804;804;1564;1564;996.67;996.67;1933.33;1933.33
2021;2x00009;L;3;1;Eco-Gestion-Nouméa-TREC5 ;741;154;694;160;839.33;424;499.67;1564;1564;1933.33;1933.33;154;154;154;694;154;154;1564;1564;160;160;1933.33;1933.33
2021;2x00009;L;1;1;Eco-Gestion-Nouméa-TREC7 ;742;360;606;464.67;776.67;483;620.67;1564;1564;1933.33;1933.33;360;360;360;606;360;360;1564;1564;464.67;464.67;1933.33;1933.33
2021;2x00009;L;2;1;Eco-Gestion-Nouméa-TREC7 ;742;510;804;629.33;996.67;657;813;1564;1564;1933.33;1933.33;510;510;510;804;510;510;1564;1564;629.33;629.33;1933.33;1933.33
2021;2x00009;L;3;1;Eco-Gestion-Nouméa-TREC7 ;742;154;694;160;839.33;424;499.67;1564;1564;1933.33;1933.33;694;694;154;694;694;694;1564;1564;839.33;839.33;1933.33;1933.33
2021;2x00006;L;1;1;Géo. et Aménagement-TREC5 ;731;402;738;506.67;939.67;570;723.17;1664;1664;2092;2092;738;738;402;738;738;738;1664;1664;939.67;939.67;2092;2092
2021;2x00006;L;2;1;Géo. et Aménagement-TREC5 ;731;558;656;685;825;607;755;1664;1664;2092;2092;656;656;558;656;656;656;1664;1664;825;825;2092;2092
2021;2x00006;L;3;1;Géo. et Aménagement-TREC5 ;731;270;704;327.33;900.33;487;613.83;1664;1664;2092;2092;270;270;270;704;270;270;1664;1664;327.33;327.33;2092;2092
2021;2x00006;L;1;1;Géo. et Aménagement-TREC7 ;732;402;738;506.67;939.67;570;723.17;1664;1664;2092;2092;402;402;402;738;402;402;1664;1664;506.67;506.67;2092;2092
2021;2x00006;L;2;1;Géo. et Aménagement-TREC7 ;732;558;656;685;825;607;755;1664;1664;2092;2092;558;558;558;656;558;558;1664;1664;685;685;2092;2092
2021;2x00006;L;3;1;Géo. et Aménagement-TREC7 ;732;270;704;327.33;900.33;487;613.83;1664;1664;2092;2092;704;704;270;704;704;704;1664;1664;900.33;900.33;2092;2092
2021;2x00007;L;1;1;Histoire-TREC5 ;733;402;680;506.67;869.67;541;688.17;1674;1674;2089;2089;680;680;402;680;680;680;1674;1674;869.67;869.67;2089;2089
2021;2x00007;L;2;1;Histoire-TREC5 ;733;472;678;578;821;575;699.5;1674;1674;2089;2089;678;678;472;678;678;678;1674;1674;821;821;2089;2089
2021;2x00007;L;3;1;Histoire-TREC5 ;733;316;800;398.33;1004.33;558;701.33;1674;1674;2089;2089;316;316;316;800;316;316;1674;1674;398.33;398.33;2089;2089
2021;2x00007;L;1;1;Histoire-TREC7 ;734;402;680;506.67;869.67;541;688.17;1674;1674;2089;2089;402;402;402;680;402;402;1674;1674;506.67;506.67;2089;2089
2021;2x00007;L;2;1;Histoire-TREC7 ;734;472;678;578;821;575;699.5;1674;1674;2089;2089;472;472;472;678;472;472;1674;1674;578;578;2089;2089
2021;2x00007;L;3;1;Histoire-TREC7 ;734;316;800;398.33;1004.33;558;701.33;1674;1674;2089;2089;800;800;316;800;800;800;1674;1674;1004.33;1004.33;2089;2089
2021;2x00010;L;1;1;Info-TREC5 ;744;384;652;400.67;699;518;549.84;1510;1183;1593.33;1247.83;652;652;384;652;652;652;1510;1510;699;699;1593.33;1593.33
2021;2x00010;L;2;1;Info-TREC5 ;744;472;572;501.67;586;522;543.84;1510;1183;1593.33;1247.83;572;572;472;572;572;572;1510;1510;586;586;1593.33;1593.33
2021;2x00010;L;3;1;Info-TREC5 ;744;286;804;308.33;857.5;545;582.92;1510;989.33;1593.33;1047.28;286;286;286;804;286;286;1510;1510;308.33;308.33;1593.33;1593.33
2021;2x00010;L;1;1;Info-TREC7 ;746;384;652;400.67;699;518;549.84;856;1183;902.33;1247.83;384;384;384;652;384;384;856;856;400.67;400.67;902.33;902.33
2021;2x00010;L;2;1;Info-TREC7 ;746;472;572;501.67;586;522;543.84;856;1183;902.33;1247.83;472;472;472;572;472;472;856;856;501.67;501.67;902.33;902.33
2021;2x00010;L;3;2;Info-TREC7  - Parcours Informatique;746;286;804;308.33;857.5;545;582.92;654;989.33;691;1047.28;654;654;286;804;654;654;654;654;691;691;691;691
2021;2x00010;L;3;3;Info-TREC7  - Parcours MIAGE;746;286;804;308.33;857.5;545;582.92;804;989.33;857.5;1047.28;804;804;286;804;804;804;804;804;857.5;857.5;857.5;857.5
2021;2x00001;L;1;1;LEA Anglais-Espagnol-TREC5 ;729;368;532;445.67;641.67;450;543.67;1234;1234;1390.5;1390.5;532;532;368;532;532;532;1230;1238;641.67;641.67;1379;1402
2021;2x00001;L;2;1;LEA Anglais-Espagnol-TREC5 ;729;352;472;384;517;412;450.5;1234;1234;1390.5;1390.5;472;472;352;472;472;472;1230;1238;506;517;1379;1402
2021;2x00001;L;3;1;LEA Anglais-Espagnol-TREC5 ;729;226;518;231.33;572.33;372;401.83;1234;1234;1390.5;1390.5;226;234;226;518;226;234;1230;1238;231.33;243.33;1379;1402
2021;2x00001;L;1;1;LEA Anglais-Espagnol-TREC7 ;730;368;532;445.67;641.67;450;543.67;1234;1234;1390.5;1390.5;368;368;368;532;368;368;1230;1238;445.67;445.67;1379;1402
2021;2x00001;L;2;1;LEA Anglais-Espagnol-TREC7 ;730;352;472;384;517;412;450.5;1234;1234;1390.5;1390.5;352;352;352;472;352;352;1230;1238;384;384;1379;1402
2021;2x00001;L;3;1;LEA Anglais-Espagnol-TREC7 ;730;226;518;231.33;572.33;372;401.83;1234;1234;1390.5;1390.5;510;518;226;518;510;518;1230;1238;549.33;572.33;1379;1402
2021;2x00002;L;1;1;LEA Anglais-Japonais TREC5 ;735;356;554;426.67;656.67;455;541.67;1286;1286;1432;1432;554;554;356;554;554;554;1268;1304;656.67;656.67;1407;1457
2021;2x00002;L;2;1;LEA Anglais-Japonais TREC5 ;735;384;480;416;518;432;467;1286;1286;1432;1432;464;480;384;480;464;480;1268;1304;491;518;1407;1457
2021;2x00002;L;3;1;LEA Anglais-Japonais TREC5 ;735;250;564;259.33;614.33;407;436.83;1286;1286;1432;1432;250;270;250;564;250;270;1268;1304;259.33;282.33;1407;1457
2021;2x00002;L;1;1;LEA Anglais-Japonais TREC7 ;736;356;554;426.67;656.67;455;541.67;1286;1286;1432;1432;356;356;356;554;356;356;1268;1304;426.67;426.67;1407;1457
2021;2x00002;L;2;1;LEA Anglais-Japonais TREC7 ;736;384;480;416;518;432;467;1286;1286;1432;1432;384;384;384;480;384;384;1268;1304;416;416;1407;1457
2021;2x00002;L;3;1;LEA Anglais-Japonais TREC7 ;736;250;564;259.33;614.33;407;436.83;1286;1286;1432;1432;528;564;250;564;528;564;1268;1304;564.33;614.33;1407;1457
2021;2x00003;L;1;1;LETTRES TREC5 ;739;394;646;464.67;779.67;520;622.17;1469;1469;1757.75;1757.75;646;646;394;646;646;646;1454;1484;779.67;779.67;1732;1783.5
2021;2x00003;L;2;1;LETTRES TREC5 ;739;444;578;525;692.5;511;608.75;1469;1469;1757.75;1757.75;548;578;444;578;548;578;1454;1484;641;692.5;1732;1783.5
2021;2x00003;L;3;1;LETTRES TREC5 ;739;260;646;311.33;793.83;453;552.58;1469;1469;1757.75;1757.75;260;260;260;646;260;260;1454;1484;311.33;311.33;1732;1783.5
2021;2x00003;L;1;1;LETTRES TREC7 ;740;394;646;464.67;779.67;520;622.17;1469;1469;1757.75;1757.75;394;394;394;646;394;394;1454;1484;464.67;464.67;1732;1783.5
2021;2x00003;L;2;1;LETTRES TREC7 ;740;444;578;525;692.5;511;608.75;1469;1469;1757.75;1757.75;444;444;444;578;444;444;1454;1484;525;525;1732;1783.5
2021;2x00003;L;3;1;LETTRES TREC7 ;740;260;646;311.33;793.83;453;552.58;1469;1469;1757.75;1757.75;616;646;260;646;616;646;1454;1484;742.33;793.83;1732;1783.5
2021;2x00004;L;1;1;LLCER ANGLAIS TREC5 ;743;360;508;380;556;434;468;1402.5;1402.5;1573.83;1573.83;508;508;360;508;508;508;1388;1417;556;556;1552.33;1595.33
2021;2x00004;L;2;1;LLCER ANGLAIS TREC5 ;743;356;597;402;677;476.5;539.5;1402.5;1402.5;1573.83;1573.83;568;597;356;597;568;597;1388;1417;634;677;1552.33;1595.33
2021;2x00004;L;3;1;LLCER ANGLAIS TREC5 ;743;312;701;362.33;813.33;506.5;587.83;1402.5;1402.5;1573.83;1573.83;312;312;312;701;312;312;1388;1417;362.33;362.33;1552.33;1595.33
2021;2x00004;L;1;1;LLCER ANGLAIS TREC7 ;745;360;508;380;556;434;468;1402.5;1402.5;1573.83;1573.83;360;360;360;508;360;360;1388;1417;380;380;1552.33;1595.33
2021;2x00004;L;2;1;LLCER ANGLAIS TREC7 ;745;356;597;402;677;476.5;539.5;1402.5;1402.5;1573.83;1573.83;356;356;356;597;356;356;1388;1417;402;402;1552.33;1595.33
2021;2x00004;L;3;1;LLCER ANGLAIS TREC7 ;745;312;701;362.33;813.33;506.5;587.83;1402.5;1402.5;1573.83;1573.83;672;701;312;701;672;701;1388;1417;770.33;813.33;1552.33;1595.33
2021;2x00005;L;1;1;LLCER LCO TREC5 ;748;350;574;418.67;690.67;462;554.67;1422.5;1422.5;1673.5;1673.5;574;574;350;574;574;574;1408;1437;690.67;690.67;1652;1695
2021;2x00005;L;2;1;LLCER LCO TREC5 ;748;440;603;500;693;521.5;596.5;1422.5;1422.5;1673.5;1673.5;574;603;440;603;574;603;1408;1437;650;693;1652;1695
2021;2x00005;L;3;1;LLCER LCO TREC5 ;748;260;647;311.33;776.33;453.5;543.83;1422.5;1422.5;1673.5;1673.5;260;260;260;647;260;260;1408;1437;311.33;311.33;1652;1695
2021;2x00005;L;1;1;LLCER LCO TREC7 ;750;350;574;418.67;690.67;462;554.67;1422.5;1422.5;1673.5;1673.5;350;350;350;574;350;350;1408;1437;418.67;418.67;1652;1695
2021;2x00005;L;2;1;LLCER LCO TREC7 ;750;440;603;500;693;521.5;596.5;1422.5;1422.5;1673.5;1673.5;440;440;440;603;440;440;1408;1437;500;500;1652;1695
2021;2x00005;L;3;1;LLCER LCO TREC7 ;750;260;647;311.33;776.33;453.5;543.83;1422.5;1422.5;1673.5;1673.5;618;647;260;647;618;647;1408;1437;733.33;776.33;1652;1695
2021;2x00011;L;1;3;Math-TREC5  - Parcours CUPGE;747;402;693;446.67;839.67;547.5;643.17;1611;1661.67;1930;1968.33;693;693;402;693;693;693;1611;1611;839.67;839.67;1930;1930
2021;2x00011;L;2;3;Math-TREC5  - Parcours CUPGE;747;482;750;563.67;879;616;721.34;1611;1661.67;1930;1968.33;644;644;482;750;644;644;1611;1611;779;779;1930;1930
2021;2x00011;L;3;3;Math-TREC5  - Parcours CUPGE;747;272;808;311.33;969.33;540;640.33;1611;1661.67;1930;1968.33;274;274;272;808;274;274;1611;1611;311.33;311.33;1930;1930
2021;2x00011;L;1;2;Math-TREC5  - Parcours Mathématiques;747;402;693;446.67;839.67;547.5;643.17;1687;1661.67;1987.5;1968.33;668;680;402;693;668;680;1670;1704;772.33;816;1951.67;2023.33
2021;2x00011;L;2;2;Math-TREC5  - Parcours Mathématiques;747;482;750;563.67;879;616;721.34;1687;1661.67;1987.5;1968.33;730;750;482;750;730;750;1670;1704;854;879;1951.67;2023.33
2021;2x00011;L;3;2;Math-TREC5  - Parcours Mathématiques;747;272;808;311.33;969.33;540;640.33;1687;1661.67;1987.5;1968.33;272;274;272;808;272;274;1670;1704;325.33;328.33;1951.67;2023.33
2021;2x00011;L;1;1;Math-TREC7 ;749;402;693;446.67;839.67;547.5;643.17;1687;1661.67;1987.5;1968.33;402;410;402;693;402;410;1670;1704;446.67;484;1951.67;2023.33
2021;2x00011;L;2;1;Math-TREC7 ;749;482;750;563.67;879;616;721.34;1687;1661.67;1987.5;1968.33;482;486;482;750;482;486;1670;1704;563.67;570;1951.67;2023.33
2021;2x00011;L;3;1;Math-TREC7 ;749;272;808;311.33;969.33;540;640.33;1687;1661.67;1987.5;1968.33;786;808;272;808;786;808;1670;1704;941.33;969.33;1951.67;2023.33
2021;2x00012;L;1;3;Physique, Chimie-TREC5  - Parcours CUPGE;751;388;679;467.33;805.67;533.5;636.5;1578;1597.33;1835.67;1824.89;677;677;388;679;677;677;1578;1578;805.67;805.67;1835.67;1835.67
2021;2x00012;L;2;3;Physique, Chimie-TREC5  - Parcours CUPGE;751;499;689;548;761.67;594;654.84;1578;1597.33;1835.67;1824.89;632;632;499;689;632;632;1578;1578;755;755;1835.67;1835.67
2021;2x00012;L;3;3;Physique, Chimie-TREC5  - Parcours CUPGE;751;246;713;275;800.33;479.5;537.67;1578;1597.33;1835.67;1824.89;269;269;246;713;269;269;1578;1578;275;275;1835.67;1835.67
2021;2x00012;L;1;2;Physique, Chimie-TREC5  - Parcours Physique-Chimie;751;388;679;467.33;805.67;533.5;636.5;1607;1597.33;1819.5;1824.89;665;679;388;679;665;679;1600;1614;775.67;783.33;1815.67;1823.33
2021;2x00012;L;2;2;Physique, Chimie-TREC5  - Parcours Physique-Chimie;751;499;689;548;761.67;594;654.84;1607;1597.33;1819.5;1824.89;689;689;499;689;689;689;1600;1614;761.67;761.67;1815.67;1823.33
2021;2x00012;L;3;2;Physique, Chimie-TREC5  - Parcours Physique-Chimie;751;246;713;275;800.33;479.5;537.67;1607;1597.33;1819.5;1824.89;246;246;246;713;246;246;1600;1614;278.33;278.33;1815.67;1823.33
2021;2x00015;L;1;1;Physique, Chimie-TREC5 - PARCOURS LAS ;864;661;661;852.17;852.17;661;852.17;661;661;852.17;852.17;661;661;661;661;661;661;661;661;852.17;852.17;852.17;852.17
2021;2x00012;L;1;1;Physique, Chimie-TREC7 ;752;388;679;467.33;805.67;533.5;636.5;1607;1597.33;1819.5;1824.89;388;402;388;679;388;402;1600;1614;467.33;475;1815.67;1823.33
2021;2x00012;L;2;1;Physique, Chimie-TREC7 ;752;499;689;548;761.67;594;654.84;1607;1597.33;1819.5;1824.89;499;499;499;689;499;499;1600;1614;548;548;1815.67;1823.33
2021;2x00012;L;3;1;Physique, Chimie-TREC7 ;752;246;713;275;800.33;479.5;537.67;1607;1597.33;1819.5;1824.89;713;713;246;713;713;713;1600;1614;800.33;800.33;1815.67;1823.33
2021;2101844;L;1;1;SVT - parcours environnement ;713;396;396;479.33;479.33;396;479.33;396;396;479.33;479.33;396;396;396;396;396;396;396;396;479.33;479.33;479.33;479.33
2021;2x00013;L;1;1;SVT TREC5 ;753;367;649;413.33;744.33;508;578.83;1626.5;1626.5;1841.84;1841.84;649;649;367;649;649;649;1597;1656;744.33;744.33;1797;1886.67
2021;2x00013;L;2;1;SVT TREC5 ;753;491;673;559;773.33;582;666.17;1626.5;1626.5;1841.84;1841.84;636;673;491;673;636;673;1597;1656;697.67;773.33;1797;1886.67
2021;2x00013;L;3;1;SVT TREC5 ;753;312;798;355;914.33;555;634.67;1626.5;1626.5;1841.84;1841.84;312;334;312;798;312;334;1597;1656;355;369;1797;1886.67
2021;2x00014;L;1;1;SVT TREC5 - PARCOURS LAS ;863;360;526;464.67;668;443;566.34;526;718;668;914.5;526;526;360;526;526;526;526;526;668;668;668;668
2021;2x00013;L;1;1;SVT TREC7 ;754;367;649;413.33;744.33;508;578.83;1626.5;1626.5;1841.84;1841.84;367;367;367;649;367;367;1597;1656;413.33;413.33;1797;1886.67
2021;2x00013;L;2;1;SVT TREC7 ;754;491;673;559;773.33;582;666.17;1626.5;1626.5;1841.84;1841.84;491;491;491;673;491;491;1597;1656;559;559;1797;1886.67
2021;2x00013;L;3;1;SVT TREC7 ;754;312;798;355;914.33;555;634.67;1626.5;1626.5;1841.84;1841.84;739;798;312;798;739;798;1597;1656;824.67;914.33;1797;1886.67
2020;2291217;M;1;1;ADTO-Nouméa ;861;235;235;315;315;235;315;415;415;548;548;235;235;235;235;235;235;415;415;315;315;548;548
2020;2291217;M;2;1;ADTO-Nouméa ;861;180;180;233;233;180;233;415;415;548;548;180;180;180;180;180;180;415;415;233;233;548;548
2021;2291217;M;1;1;ADTO-Nouméa suite;862;365;365;452.5;452.5;365;452.5;580;580;723;723;365;365;365;365;365;365;580;580;452.5;452.5;723;723
2021;2291217;M;2;1;ADTO-Nouméa suite;862;215;215;270.5;270.5;215;270.5;580;580;723;723;215;215;215;215;215;215;580;580;270.5;270.5;723;723
2020;2220443;M;2;1;Droit Privé- ;832;244;244;341;341;244;341;244;244;341;341;244;244;244;244;244;244;244;244;341;341;341;341
2021;2220443;M;2;1;Droit Privé- suite;833;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
2020;2220444;M;2;1;Droit Public ;834;244;244;341;341;244;341;244;244;341;341;244;244;244;244;244;244;244;244;341;341;341;341
2021;2220444;M;2;1;Droit Public suite;835;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
2020;2220447;M;2;1;MAE FC-demi-année ;842;132;132;186;186;132;186;132;132;186;186;132;132;132;132;132;132;132;132;186;186;186;186
2021;2220447;M;2;1;MAE FC-demi-année suite;844;192;192;276;276;192;276;192;192;276;276;192;192;192;192;192;192;192;192;276;276;276;276
2021;2220445;M;1;1;MAE FI suite;843;276;276;378;378;276;378;528;528;756;756;276;276;276;276;276;276;528;528;378;378;756;756
2021;2220445;M;2;1;MAE FI suite;843;252;252;378;378;252;378;528;528;756;756;252;252;252;252;252;252;528;528;378;378;756;756
